study.name,year,group.name,n,d.pair,t.pair,df.pair,mdif.pair,sdif,stder.pair,mpre,sdpre,mpos,sdpos,r.prepos,rev.sign,rev.group,autoreg,post,control,outcome,time,control_type,measure
Al_Ajmi,2015,NA,25,NA,NA,NA,NA,NA,NA,1.68,1.069,7.4,2.217,NA,NA,NA,NA,1,NA,1,1,1,1
Al_Ajmi,2015,NA,25,NA,NA,NA,NA,NA,NA,1.68,1.069,8.08,1.754,NA,NA,NA,NA,2,NA,1,2,1,1
Al_Ajmi,2015,NA,25,NA,NA,NA,NA,NA,NA,1.44,1.083,1.08,1.115,NA,NA,NA,NA,1,TRUE,1,1,1,1
Al_Ajmi,2015,NA,25,NA,NA,NA,NA,NA,NA,1.44,1.083,1.48,1.085,NA,NA,NA,NA,2,TRUE,1,2,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Al.Ahm_Al.Jar,2015,NA,13,NA,NA,NA,NA,NA,NA,60.348,21.54,74.312,11.36,NA,NA,NA,NA,1,NA,1,1,1,1
Al.Ahm_Al.Jar,2015,NA,13,NA,NA,NA,NA,NA,NA,60.348,21.54,68.874,14.98,NA,NA,NA,NA,2,NA,1,4,1,1
Al.Ahm_Al.Jar,2015,NA,13,NA,NA,NA,NA,NA,NA,82.924,11.38,88.662,11.8,NA,NA,NA,NA,1,NA,1,1,1,1
Al.Ahm_Al.Jar,2015,NA,13,NA,NA,NA,NA,NA,NA,82.924,11.38,90.29,8.4,NA,NA,NA,NA,2,NA,1,4,1,1
Al.Ahm_Al.Jar,2015,NA,13,NA,NA,NA,NA,NA,NA,28.899,13.88,32.521,18.85,NA,NA,NA,NA,1,TRUE,1,1,1,1
Al.Ahm_Al.Jar,2015,NA,13,NA,NA,NA,NA,NA,NA,28.899,13.88,39.895,20.84,NA,NA,NA,NA,2,TRUE,1,4,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bitc_Knch_a,2008,NA,17,NA,NA,NA,NA,NA,NA,67.59,19.26,82.53,14.33,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_a,2008,NA,17,NA,NA,NA,NA,NA,NA,67.59,19.26,82.65,15.47,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_a,2008,NA,18,NA,NA,NA,NA,NA,NA,53.11,21.73,77.5,16.07,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_a,2008,NA,18,NA,NA,NA,NA,NA,NA,53.11,21.73,76.78,20.67,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_a,2008,NA,20,NA,NA,NA,NA,NA,NA,59.35,18.39,81.25,13,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_a,2008,NA,20,NA,NA,NA,NA,NA,NA,59.35,18.39,80.05,12.09,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_a,2008,NA,20,NA,NA,NA,NA,NA,NA,51.9,28.32,52.75,23.26,NA,NA,NA,NA,1,TRUE,1,1,0,1
Bitc_Knch_a,2008,NA,20,NA,NA,NA,NA,NA,NA,51.9,28.32,63.9,18.89,NA,NA,NA,NA,2,TRUE,1,4,0,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bitc_Knch_b,2010,NA,12,NA,NA,NA,NA,NA,NA,87.08,13.22,95.92,5.48,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_b,2010,NA,12,NA,NA,NA,NA,NA,NA,87.08,13.22,96.25,4,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_b,2010,NA,27,NA,NA,NA,NA,NA,NA,90.59,8.79,93.18,4.71,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_b,2010,NA,27,NA,NA,NA,NA,NA,NA,90.59,8.79,92.76,6.8,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_b,2010,NA,12,NA,NA,NA,NA,NA,NA,83.08,12.49,94.17,5.15,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_b,2010,NA,12,NA,NA,NA,NA,NA,NA,83.08,12.49,95.33,5.09,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_b,2010,NA,12,NA,NA,NA,NA,NA,NA,85.58,8.89,86.17,8.08,NA,NA,NA,NA,1,TRUE,1,1,0,1
Bitc_Knch_b,2010,NA,12,NA,NA,NA,NA,NA,NA,85.58,8.89,85.92,11.87,NA,NA,NA,NA,2,TRUE,1,4,0,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,62.46,11.98,89.23,8.22,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,62.46,11.98,79.61,10.29,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,62.46,11.98,84.31,12.33,NA,NA,NA,NA,3,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,62.46,11.98,88.38,9.53,NA,NA,NA,NA,4,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,55.31,20.08,83.77,10.36,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,55.31,20.08,78.46,11.04,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,55.31,20.08,81.69,10.93,NA,NA,NA,NA,3,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,55.31,20.08,88.77,8.55,NA,NA,NA,NA,4,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,59.69,20.45,79.15,14.27,NA,NA,NA,NA,1,NA,1,1,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,59.69,20.45,79.84,13.74,NA,NA,NA,NA,2,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,59.69,20.45,78.31,13.41,NA,NA,NA,NA,3,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,59.69,20.45,81.46,13.9,NA,NA,NA,NA,4,NA,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,60.17,17.58,67.08,21.45,NA,NA,NA,NA,1,TRUE,1,1,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,60.17,17.58,56.62,22.29,NA,NA,NA,NA,2,TRUE,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,60.17,17.58,62.46,18.97,NA,NA,NA,NA,3,TRUE,1,4,0,1
Bitc_Knch_c,2010,NA,13,NA,NA,NA,NA,NA,NA,60.17,17.58,58.92,16.16,NA,NA,NA,NA,4,TRUE,1,4,0,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bitc_Yng_Cmrn,2005,NA,19,NA,NA,NA,NA,NA,NA,82.21,7.03,84.79,8.92,NA,NA,NA,NA,1,NA,1,3,1,1
Bitc_Yng_Cmrn,2005,NA,19,NA,NA,NA,NA,NA,NA,91.64,8.66,91.5,11.22,NA,NA,NA,NA,1,NA,2,3,1,2
Bitc_Yng_Cmrn,2005,NA,19,NA,NA,NA,NA,NA,NA,63,37.22,83.93,14.4,NA,NA,NA,NA,1,NA,3,3,1,3
Bitc_Yng_Cmrn,2005,NA,17,NA,NA,NA,NA,NA,NA,83.71,10.56,75.79,10.09,NA,NA,NA,NA,1,NA,1,3,1,1
Bitc_Yng_Cmrn,2005,NA,17,NA,NA,NA,NA,NA,NA,81.07,18.49,77.86,15.91,NA,NA,NA,NA,1,NA,2,3,1,2
Bitc_Yng_Cmrn,2005,NA,17,NA,NA,NA,NA,NA,NA,69.29,30.6,61.93,17.57,NA,NA,NA,NA,1,NA,3,3,1,3
Bitc_Yng_Cmrn,2005,NA,17,NA,NA,NA,NA,NA,NA,80.31,10.64,77.38,7.97,NA,NA,NA,NA,1,TRUE,1,3,1,1
Bitc_Yng_Cmrn,2005,NA,17,NA,NA,NA,NA,NA,NA,75.69,17.14,82.92,11.17,NA,NA,NA,NA,1,TRUE,2,3,1,2
Bitc_Yng_Cmrn,2005,NA,17,NA,NA,NA,NA,NA,NA,55.31,29.15,47.62,25.45,NA,NA,NA,NA,1,TRUE,3,3,1,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bonilla.etal,2018,NA,29,NA,NA,NA,NA,NA,NA,0.39,0.25,0.18,0.16,NA,TRUE,NA,NA,1,NA,1,1,2,1
Bonilla.etal,2018,NA,29,NA,NA,NA,NA,NA,NA,0.39,0.25,0.13,0.13,NA,TRUE,NA,NA,2,NA,1,3,2,1
Bonilla.etal,2018,NA,28,NA,NA,NA,NA,NA,NA,0.33,0.24,0.21,0.2,NA,TRUE,NA,NA,1,NA,1,1,2,1
Bonilla.etal,2018,NA,28,NA,NA,NA,NA,NA,NA,0.33,0.24,0.22,0.14,NA,TRUE,NA,NA,2,NA,1,3,2,1
Bonilla.etal,2018,NA,27,NA,NA,NA,NA,NA,NA,0.31,0.26,0.36,0.21,NA,TRUE,NA,NA,1,TRUE,1,1,2,1
Bonilla.etal,2018,NA,27,NA,NA,NA,NA,NA,NA,0.31,0.26,0.39,0.2,NA,TRUE,NA,NA,2,TRUE,1,3,2,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,21.83,14.44,13.46,10.87,NA,TRUE,NA,NA,1,NA,1,2,1,1
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,21.83,14.44,21.49,14.41,NA,TRUE,NA,NA,2,NA,1,2,1,1
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,15.13,8.76,13.64,8.58,NA,TRUE,NA,NA,1,NA,2,2,1,2
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,15.13,8.76,14.74,11.14,NA,TRUE,NA,NA,2,NA,2,2,1,2
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,6.2,6.35,6.35,4.3,NA,TRUE,NA,NA,1,NA,3,2,1,3
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,6.2,6.35,7.76,6.09,NA,TRUE,NA,NA,2,NA,3,2,1,3
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,6.4,4.38,4.95,5.31,NA,TRUE,NA,NA,1,NA,4,2,1,4
Brown,2017,NA,41,NA,NA,NA,NA,NA,NA,6.4,4.38,4.71,4.57,NA,TRUE,NA,NA,2,NA,4,2,1,4
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,22,14.29,13.43,9.56,NA,TRUE,NA,NA,1,NA,1,2,1,1
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,22,14.29,20.98,15.95,NA,TRUE,NA,NA,2,NA,1,2,1,1
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,13.67,8.18,16.95,11.03,NA,TRUE,NA,NA,1,NA,2,2,1,2
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,13.67,8.18,11.65,7.45,NA,TRUE,NA,NA,2,NA,2,2,1,2
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,6.5,4.63,7.19,6.01,NA,TRUE,NA,NA,1,NA,3,2,1,3
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,6.5,4.63,4.15,3.88,NA,TRUE,NA,NA,2,NA,3,2,1,3
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,4.68,3.74,4.48,4.19,NA,TRUE,NA,NA,1,NA,4,2,1,4
Brown,2017,NA,44,NA,NA,NA,NA,NA,NA,4.68,3.74,3.78,5.43,NA,TRUE,NA,NA,2,NA,4,2,1,4
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,20.3,14.62,18.58,11.55,NA,TRUE,NA,NA,1,TRUE,1,2,1,1
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,20.3,14.62,22.62,14.23,NA,TRUE,NA,NA,2,TRUE,1,2,1,1
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,17.62,11.93,19.94,10.23,NA,TRUE,NA,NA,1,TRUE,2,2,1,2
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,17.62,11.93,17.46,10.08,NA,TRUE,NA,NA,2,TRUE,2,2,1,2
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,5.58,4.76,7.85,6.53,NA,TRUE,NA,NA,1,TRUE,3,2,1,3
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,5.58,4.76,5.87,4.92,NA,TRUE,NA,NA,2,TRUE,3,2,1,3
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,6.37,7.05,5.62,4.75,NA,TRUE,NA,NA,1,TRUE,4,2,1,4
Brown,2017,NA,42,NA,NA,NA,NA,NA,NA,6.37,7.05,4.45,4.39,NA,TRUE,NA,NA,2,TRUE,4,2,1,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diab_a,2015,NA,20,NA,NA,NA,NA,NA,NA,0.31,0.39,0.02,0.06,NA,TRUE,NA,NA,1,NA,1,1,2,1
Diab_a,2015,NA,20,NA,NA,NA,NA,NA,NA,0.31,0.39,0.05,0.08,NA,TRUE,NA,NA,2,NA,1,4,2,1
Diab_a,2015,NA,20,NA,NA,NA,NA,NA,NA,3.54,1.21,1.38,0.89,NA,TRUE,NA,NA,1,NA,2,1,2,2
Diab_a,2015,NA,20,NA,NA,NA,NA,NA,NA,3.54,1.21,1.38,0.55,NA,TRUE,NA,NA,2,NA,2,4,2,2
Diab_a,2015,NA,19,NA,NA,NA,NA,NA,NA,0.16,0.27,0.12,0.19,NA,TRUE,NA,NA,1,NA,1,1,2,1
Diab_a,2015,NA,19,NA,NA,NA,NA,NA,NA,0.16,0.27,0.03,0.06,NA,TRUE,NA,NA,2,NA,1,4,2,1
Diab_a,2015,NA,19,NA,NA,NA,NA,NA,NA,2.85,1.99,1.22,0.43,NA,TRUE,NA,NA,1,NA,2,1,2,2
Diab_a,2015,NA,19,NA,NA,NA,NA,NA,NA,2.85,1.99,1.94,1.12,NA,TRUE,NA,NA,2,NA,2,4,2,2
Diab_a,2015,NA,18,NA,NA,NA,NA,NA,NA,0.23,0.39,0.07,0.12,NA,TRUE,NA,NA,1,TRUE,1,1,2,1
Diab_a,2015,NA,18,NA,NA,NA,NA,NA,NA,0.23,0.39,0.06,0.09,NA,TRUE,NA,NA,2,TRUE,1,4,2,1
Diab_a,2015,NA,18,NA,NA,NA,NA,NA,NA,3.08,1.57,1.53,0.64,NA,TRUE,NA,NA,1,TRUE,2,1,2,2
Diab_a,2015,NA,18,NA,NA,NA,NA,NA,NA,3.08,1.57,1.93,0.61,NA,TRUE,NA,NA,2,TRUE,2,4,2,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diab_b,2016,NA,21,NA,NA,NA,NA,NA,NA,0.21,0.28,0.22,0.44,NA,TRUE,NA,NA,1,FALSE,1,1,2,1
Diab_b,2016,NA,21,NA,NA,NA,NA,NA,NA,0.21,0.28,0.08,0.11,NA,TRUE,NA,NA,2,FALSE,1,4,2,1
Diab_b,2016,NA,21,NA,NA,NA,NA,NA,NA,1.61,1.5,0.87,0.82,NA,TRUE,NA,NA,1,FALSE,2,1,2,2
Diab_b,2016,NA,21,NA,NA,NA,NA,NA,NA,1.61,1.5,1.97,1.04,NA,TRUE,NA,NA,2,FALSE,2,4,2,2
Diab_b,2016,NA,16,NA,NA,NA,NA,NA,NA,0.12,0.25,0.15,9.24,NA,TRUE,NA,NA,1,TRUE,1,1,2,1
Diab_b,2016,NA,16,NA,NA,NA,NA,NA,NA,0.12,0.25,0.08,0.11,NA,TRUE,NA,NA,2,TRUE,1,4,2,1
Diab_b,2016,NA,16,NA,NA,NA,NA,NA,NA,1.13,0.92,0.62,0.43,NA,TRUE,NA,NA,1,TRUE,2,1,2,2
Diab_b,2016,NA,16,NA,NA,NA,NA,NA,NA,1.13,0.92,0.84,0.55,NA,TRUE,NA,NA,2,TRUE,2,4,2,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dlsk_Krlr,2013,NA,73,NA,NA,NA,NA,NA,NA,81.6,10.8,83.1,11.1,NA,NA,NA,NA,1,FALSE,1,2,0,1
Dlsk_Krlr,2013,NA,66,NA,NA,NA,NA,NA,NA,85.7,13.7,88.8,10.5,NA,NA,NA,NA,1,FALSE,2,2,0,2
Dlsk_Krlr,2013,NA,72,NA,NA,NA,NA,NA,NA,81.4,10.9,85,8.1,NA,NA,NA,NA,1,FALSE,1,2,0,1
Dlsk_Krlr,2013,NA,61,NA,NA,NA,NA,NA,NA,90.4,8.2,91.2,7.6,NA,NA,NA,NA,1,FALSE,2,2,0,2
Dlsk_Krlr,2013,NA,80,NA,NA,NA,NA,NA,NA,80.5,11.2,80.8,10.7,NA,NA,NA,NA,1,TRUE,1,2,0,1
Dlsk_Krlr,2013,NA,74,NA,NA,NA,NA,NA,NA,90.3,6.6,89.6,6.3,NA,NA,NA,NA,1,TRUE,2,2,0,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eki_diGnro,2019,NA,22,NA,NA,NA,NA,NA,NA,0.457,0.22,0.62,0.21,NA,TRUE,NA,NA,1,FALSE,1,1,1,1
Eki_diGnro,2019,NA,22,NA,NA,NA,NA,NA,NA,0.457,0.22,0.601,0.18,NA,TRUE,NA,NA,2,FALSE,1,4,1,1
Eki_diGnro,2019,NA,23,NA,NA,NA,NA,NA,NA,0.484,0.17,0.533,0.23,NA,TRUE,NA,NA,1,FALSE,1,1,1,1
Eki_diGnro,2019,NA,23,NA,NA,NA,NA,NA,NA,0.484,0.17,0.57,0.24,NA,TRUE,NA,NA,2,FALSE,1,4,1,1
Eki_diGnro,2019,NA,18,NA,NA,NA,NA,NA,NA,0.497,0.22,0.65,0.18,NA,TRUE,NA,NA,1,TRUE,1,1,1,1
Eki_diGnro,2019,NA,18,NA,NA,NA,NA,NA,NA,0.497,0.22,0.637,0.23,NA,TRUE,NA,NA,2,TRUE,1,4,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elis_Sh_Mur_Tak,2008,NA,11,NA,NA,NA,NA,NA,NA,0.734,0.076,0.822,0.15,NA,NA,NA,NA,1,FALSE,1,1,1,1
Elis_Sh_Mur_Tak,2008,NA,11,NA,NA,NA,NA,NA,NA,0.734,0.076,0.899,0.076,NA,NA,NA,NA,2,FALSE,1,3,1,1
Elis_Sh_Mur_Tak,2008,NA,13,NA,NA,NA,NA,NA,NA,0.623,0.153,0.829,0.155,NA,NA,NA,NA,1,FALSE,1,1,1,1
Elis_Sh_Mur_Tak,2008,NA,13,NA,NA,NA,NA,NA,NA,0.623,0.153,0.832,0.14,NA,NA,NA,NA,2,FALSE,1,3,1,1
Elis_Sh_Mur_Tak,2008,NA,11,NA,NA,NA,NA,NA,NA,0.588,0.238,0.74,0.218,NA,NA,NA,NA,1,TRUE,1,1,1,1
Elis_Sh_Mur_Tak,2008,NA,11,NA,NA,NA,NA,NA,NA,0.588,0.238,0.663,0.187,NA,NA,NA,NA,2,TRUE,1,3,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ev_Hart_StngKras,2011,NA,16,NA,NA,NA,NA,NA,NA,0.471,0.112,0.578,0.109,NA,NA,NA,NA,1,FALSE,1,2,1,1
Ev_Hart_StngKras,2011,NA,14,NA,NA,NA,NA,NA,NA,0.514,0.126,0.503,0.194,NA,NA,NA,NA,1,TRUE,1,2,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fazio,2001,NA,16,NA,NA,NA,NA,NA,NA,0.101,0.047,0.13,0.123,NA,TRUE,NA,NA,1,FALSE,1,2,1,1
Fazio,2001,NA,15,NA,NA,NA,NA,NA,NA,0.098,0.064,0.155,0.098,NA,TRUE,NA,NA,1,FALSE,1,2,1,1
Fazio,2001,NA,15,NA,NA,NA,NA,NA,NA,0.086,0.074,0.095,0.06,NA,TRUE,NA,NA,1,TRUE,1,2,1,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Frear_Chiu,2016,NA,12,NA,NA,NA,NA,NA,NA,72.38,13.72,86.32,12.05,NA,NA,NA,NA,1,FALSE,1,1,0,1
Frear_Chiu,2016,NA,12,NA,NA,NA,NA,NA,NA,72.38,13.72,84.4,10.09,NA,NA,NA,NA,2,FALSE,1,2,0,1
Frear_Chiu,2016,NA,14,NA,NA,NA,NA,NA,NA,69.84,16.66,87.37,11.67,NA,NA,NA,NA,1,FALSE,1,1,0,1
Frear_Chiu,2016,NA,14,NA,NA,NA,NA,NA,NA,69.84,16.66,83.55,13.18,NA,NA,NA,NA,2,FALSE,1,2,0,1
Frear_Chiu,2016,NA,16,NA,NA,NA,NA,NA,NA,64.1,20.2,65.86,31.09,NA,NA,NA,NA,1,TRUE,1,1,0,1
