study.name,group,n,mpre,sdpre,mpos,sdpos,post,control,outcome,time_wk,treats
Al_Ajmi,1,25,1.68,1.069,7.4,2.217,1,FALSE,1,0,2
Al_Ajmi,1,25,1.68,1.069,8.08,1.754,2,FALSE,1,2,2
Al_Ajmi,2,25,1.44,1.083,1.08,1.115,1,TRUE,1,0,2
Al_Ajmi,2,25,1.44,1.083,1.48,1.085,2,TRUE,1,2,2
Al.Ahm_Al.Jar,1,13,60.348,21.54,74.312,11.36,1,FALSE,1,0,2
Al.Ahm_Al.Jar,1,13,60.348,21.54,68.874,14.98,2,FALSE,1,8,2
Al.Ahm_Al.Jar,2,13,82.924,11.38,88.662,11.8,1,FALSE,1,0,2
Al.Ahm_Al.Jar,2,13,82.924,11.38,90.29,8.4,2,FALSE,1,8,2
Al.Ahm_Al.Jar,3,13,28.899,13.88,32.521,18.85,1,TRUE,1,0,2
Al.Ahm_Al.Jar,3,13,28.899,13.88,39.895,20.84,2,TRUE,1,8,2
Bitc_Knch_a,1,17,67.59,19.26,82.53,14.33,1,FALSE,1,0,1
Bitc_Knch_a,1,17,67.59,19.26,82.65,15.47,2,FALSE,1,7,1
Bitc_Knch_a,2,18,53.11,21.73,77.5,16.07,1,FALSE,1,0,1
Bitc_Knch_a,2,18,53.11,21.73,76.78,20.67,2,FALSE,1,7,1
Bitc_Knch_a,3,20,59.35,18.39,81.25,13,1,FALSE,1,0,1
Bitc_Knch_a,3,20,59.35,18.39,80.05,12.09,2,FALSE,1,7,1
Bitc_Knch_a,4,20,51.9,28.32,52.75,23.26,1,TRUE,1,0,1
Bitc_Knch_a,4,20,51.9,28.32,63.9,18.89,2,TRUE,1,7,1
Bitc_Knch_b,1,12,87.08,13.22,95.92,5.48,1,FALSE,1,0,1
Bitc_Knch_b,1,12,87.08,13.22,96.25,4,2,FALSE,1,9,1
Bitc_Knch_b,2,27,90.59,8.79,93.18,4.71,1,FALSE,1,0,1
Bitc_Knch_b,2,27,90.59,8.79,92.76,6.8,2,FALSE,1,9,1
Bitc_Knch_b,3,12,83.08,12.49,94.17,5.15,1,FALSE,1,0,1
Bitc_Knch_b,3,12,83.08,12.49,95.33,5.09,2,FALSE,1,9,1
Bitc_Knch_b,4,12,85.58,8.89,86.17,8.08,1,TRUE,1,0,1
Bitc_Knch_b,4,12,85.58,8.89,85.92,11.87,2,TRUE,1,9,1
Bitc_Knch_c,1,13,62.46,11.98,89.23,8.22,1,FALSE,1,0,1
Bitc_Knch_c,1,13,62.46,11.98,79.61,10.29,2,FALSE,1,6,1
Bitc_Knch_c,1,13,62.46,11.98,84.31,12.33,3,FALSE,1,24,1
Bitc_Knch_c,1,13,62.46,11.98,88.38,9.53,4,FALSE,1,40,1
Bitc_Knch_c,2,13,55.31,20.08,83.77,10.36,1,FALSE,1,0,1
Bitc_Knch_c,2,13,55.31,20.08,78.46,11.04,2,FALSE,1,6,1
Bitc_Knch_c,2,13,55.31,20.08,81.69,10.93,3,FALSE,1,24,1
Bitc_Knch_c,2,13,55.31,20.08,88.77,8.55,4,FALSE,1,40,1
Bitc_Knch_c,3,13,59.69,20.45,79.15,14.27,1,FALSE,1,0,1
Bitc_Knch_c,3,13,59.69,20.45,79.84,13.74,2,FALSE,1,6,1
Bitc_Knch_c,3,13,59.69,20.45,78.31,13.41,3,FALSE,1,24,1
Bitc_Knch_c,3,13,59.69,20.45,81.46,13.9,4,FALSE,1,40,1
Bitc_Knch_c,4,13,60.17,17.58,67.08,21.45,1,TRUE,1,0,1
Bitc_Knch_c,4,13,60.17,17.58,56.62,22.29,2,TRUE,1,6,1
Bitc_Knch_c,4,13,60.17,17.58,62.46,18.97,3,TRUE,1,24,1
Bitc_Knch_c,4,13,60.17,17.58,58.92,16.16,4,TRUE,1,40,1
Bitc_Yng_Cmrn,1,19,82.21,7.03,84.79,8.92,1,FALSE,1,4,3
Bitc_Yng_Cmrn,1,19,91.64,8.66,91.5,11.22,1,FALSE,2,4,3
Bitc_Yng_Cmrn,1,19,63,37.22,83.93,14.4,1,FALSE,3,4,3
Bitc_Yng_Cmrn,2,17,83.71,10.56,75.79,10.09,1,FALSE,1,4,3
Bitc_Yng_Cmrn,2,17,81.07,18.49,77.86,15.91,1,FALSE,2,4,3
Bitc_Yng_Cmrn,2,17,69.29,30.6,61.93,17.57,1,FALSE,3,4,3
Bitc_Yng_Cmrn,3,17,80.31,10.64,77.38,7.97,1,TRUE,1,4,3
Bitc_Yng_Cmrn,3,17,75.69,17.14,82.92,11.17,1,TRUE,2,4,3
Bitc_Yng_Cmrn,3,17,55.31,29.15,47.62,25.45,1,TRUE,3,4,3
Bonilla.etal,1,29,0.39,0.25,0.18,0.16,1,FALSE,1,0,2
Bonilla.etal,1,29,0.39,0.25,0.13,0.13,2,FALSE,1,4,2
Bonilla.etal,2,28,0.33,0.24,0.21,0.2,1,FALSE,1,0,2
Bonilla.etal,2,28,0.33,0.24,0.22,0.14,2,FALSE,1,4,2
Bonilla.etal,3,27,0.31,0.26,0.36,0.21,1,TRUE,1,0,2
Bonilla.etal,3,27,0.31,0.26,0.39,0.2,2,TRUE,1,4,2
Brown,1,41,21.83,14.44,13.46,10.87,1,FALSE,1,1,5
Brown,1,41,21.83,14.44,21.49,14.41,2,FALSE,1,2,5
Brown,1,41,15.13,8.76,13.64,8.58,1,FALSE,2,1,5
Brown,1,41,15.13,8.76,14.74,11.14,2,FALSE,2,2,5
Brown,1,41,6.2,6.35,6.35,4.3,1,FALSE,3,1,5
Brown,1,41,6.2,6.35,7.76,6.09,2,FALSE,3,2,5
Brown,1,41,6.4,4.38,4.95,5.31,1,FALSE,4,1,5
Brown,1,41,6.4,4.38,4.71,4.57,2,FALSE,4,2,5
Brown,2,44,22,14.29,13.43,9.56,1,FALSE,1,1,5
Brown,2,44,22,14.29,20.98,15.95,2,FALSE,1,2,5
Brown,2,44,13.67,8.18,16.95,11.03,1,FALSE,2,1,5
Brown,2,44,13.67,8.18,11.65,7.45,2,FALSE,2,2,5
Brown,2,44,6.5,4.63,7.19,6.01,1,FALSE,3,1,5
Brown,2,44,6.5,4.63,4.15,3.88,2,FALSE,3,2,5
Brown,2,44,4.68,3.74,4.48,4.19,1,FALSE,4,1,5
Brown,2,44,4.68,3.74,3.78,5.43,2,FALSE,4,2,5
Brown,3,42,20.3,14.62,18.58,11.55,1,TRUE,1,1,5
Brown,3,42,20.3,14.62,22.62,14.23,2,TRUE,1,2,5
Brown,3,42,17.62,11.93,19.94,10.23,1,TRUE,2,1,5
Brown,3,42,17.62,11.93,17.46,10.08,2,TRUE,2,2,5
Brown,3,42,5.58,4.76,7.85,6.53,1,TRUE,3,1,5
Brown,3,42,5.58,4.76,5.87,4.92,2,TRUE,3,2,5
Brown,3,42,6.37,7.05,5.62,4.75,1,TRUE,4,1,5
Brown,3,42,6.37,7.05,4.45,4.39,2,TRUE,4,2,5
Diab_a,1,20,0.31,0.39,0.02,0.06,1,FALSE,1,0,3
Diab_a,1,20,0.31,0.39,0.05,0.08,2,FALSE,1,9,3
Diab_a,1,20,3.54,1.21,1.38,0.89,1,FALSE,2,0,3
Diab_a,1,20,3.54,1.21,1.38,0.55,2,FALSE,2,9,3
Diab_a,2,19,0.16,0.27,0.12,0.19,1,FALSE,1,0,3
Diab_a,2,19,0.16,0.27,0.03,0.06,2,FALSE,1,9,3
Diab_a,2,19,2.85,1.99,1.22,0.43,1,FALSE,2,0,3
Diab_a,2,19,2.85,1.99,1.94,1.12,2,FALSE,2,9,3
Diab_a,3,18,0.23,0.39,0.07,0.12,1,TRUE,1,0,3
Diab_a,3,18,0.23,0.39,0.06,0.09,2,TRUE,1,9,3
Diab_a,3,18,3.08,1.57,1.53,0.64,1,TRUE,2,0,3
Diab_a,3,18,3.08,1.57,1.93,0.61,2,TRUE,2,9,3
Diab_b,1,21,0.21,0.28,0.22,0.44,1,FALSE,1,0,1
Diab_b,1,21,0.21,0.28,0.08,0.11,2,FALSE,1,8,1
Diab_b,1,21,1.61,1.5,0.87,0.82,1,FALSE,2,0,1
Diab_b,1,21,1.61,1.5,1.97,1.04,2,FALSE,2,8,1
Diab_b,2,16,0.12,0.25,0.15,9.24,1,TRUE,1,0,1
Diab_b,2,16,0.12,0.25,0.08,0.11,2,TRUE,1,8,1
Diab_b,2,16,1.13,0.92,0.62,0.43,1,TRUE,2,0,1
Diab_b,2,16,1.13,0.92,0.84,0.55,2,TRUE,2,8,1
Dlsk_Krlr,1,73,81.6,10.8,83.1,11.1,1,FALSE,1,1,2
Dlsk_Krlr,1,66,85.7,13.7,88.8,10.5,1,FALSE,2,1,2
Dlsk_Krlr,2,72,81.4,10.9,85,8.1,1,FALSE,1,1,2
Dlsk_Krlr,2,61,90.4,8.2,91.2,7.6,1,FALSE,2,1,2
Dlsk_Krlr,3,80,80.5,11.2,80.8,10.7,1,TRUE,1,1,2
Dlsk_Krlr,3,74,90.3,6.6,89.6,6.3,1,TRUE,2,1,2
Eki_diGnro,1,22,0.457,0.22,0.62,0.21,1,FALSE,1,0,3
Eki_diGnro,1,22,0.457,0.22,0.601,0.18,2,FALSE,1,6,3
Eki_diGnro,2,23,0.484,0.17,0.533,0.23,1,FALSE,1,0,3
Eki_diGnro,2,23,0.484,0.17,0.57,0.24,2,FALSE,1,6,3
Eki_diGnro,3,18,0.497,0.22,0.65,0.18,1,TRUE,1,0,3
Eki_diGnro,3,18,0.497,0.22,0.637,0.23,2,TRUE,1,6,3
Elis_Sh_Mur_Tak,1,11,0.734,0.076,0.822,0.15,1,FALSE,1,0,3
Elis_Sh_Mur_Tak,1,11,0.734,0.076,0.899,0.076,2,FALSE,1,4,3
Elis_Sh_Mur_Tak,2,13,0.623,0.153,0.829,0.155,1,FALSE,1,0,3
Elis_Sh_Mur_Tak,2,13,0.623,0.153,0.832,0.14,2,FALSE,1,4,3
Elis_Sh_Mur_Tak,3,11,0.588,0.238,0.74,0.218,1,TRUE,1,0,3
Elis_Sh_Mur_Tak,3,11,0.588,0.238,0.663,0.187,2,TRUE,1,4,3
Ev_Hart_StngKras,1,16,0.471,0.112,0.578,0.109,1,FALSE,1,1,35
Ev_Hart_StngKras,2,14,0.514,0.126,0.503,0.194,1,TRUE,1,1,35
Fazio,1,16,0.101,0.047,0.13,0.123,1,FALSE,1,1,NA
Fazio,2,15,0.098,0.064,0.155,0.098,1,FALSE,1,1,NA
Fazio,3,15,0.086,0.074,0.095,0.06,1,TRUE,1,1,NA
Frear_Chiu,1,12,72.38,13.72,86.32,12.05,1,FALSE,1,0,1
Frear_Chiu,1,12,72.38,13.72,84.4,10.09,2,FALSE,1,2,1
Frear_Chiu,2,14,69.84,16.66,87.37,11.67,1,FALSE,1,0,1
Frear_Chiu,2,14,69.84,16.66,83.55,13.18,2,FALSE,1,2,1
Frear_Chiu,3,16,64.1,20.2,65.86,31.09,1,TRUE,1,0,1
Frear_Chiu,3,16,64.1,20.2,62.94,29.32,2,TRUE,1,2,1
Guo,1,25,57.82,18.14,67.79,17.52,1,FALSE,1,0,1
Guo,1,25,57.82,18.14,65.11,17.74,2,FALSE,1,4,1
Guo,1,25,57.82,18.14,72.62,13.72,3,FALSE,1,12,1
Guo,2,24,60.41,16.44,72.96,14.12,1,FALSE,1,0,1
Guo,2,24,60.41,16.44,69.51,15.3,2,FALSE,1,4,1
Guo,2,24,60.41,16.44,64.49,19.08,3,FALSE,1,12,1
Guo,3,24,59.26,18.27,75.4,17.96,1,FALSE,1,0,1
Guo,3,24,59.26,18.27,66.43,18.5,2,FALSE,1,4,1
Guo,3,24,59.26,18.27,72.87,13.94,3,FALSE,1,12,1
Guo,4,24,56.54,17.59,75.08,13.37,1,FALSE,1,0,1
Guo,4,24,56.54,17.59,72.18,16.2,2,FALSE,1,4,1
Guo,4,24,56.54,17.59,68.99,20.02,3,FALSE,1,12,1
Guo,5,23,62.12,19.68,77.1,14.02,1,FALSE,1,0,1
Guo,5,23,62.12,19.68,71.74,15.75,2,FALSE,1,4,1
Guo,5,23,62.12,19.68,75.4,14.73,3,FALSE,1,12,1
Guo,6,27,68.8,14.66,69.81,14.63,2,TRUE,1,0,1
Guo,6,27,68.8,14.66,68.37,16.48,1,TRUE,1,4,1
Guo,6,27,68.8,14.66,69.3,20.15,3,TRUE,1,12,1
Hartshorn,1,28,79.66,16.05,84.81,15.28,1,FALSE,1,1,NA
Hartshorn,1,28,71.68,16.79,79.31,15.17,1,FALSE,2,1,NA
Hartshorn,1,28,95.8,5.17,97.86,3.05,1,FALSE,3,1,NA
Hartshorn,1,28,93.63,6.9,93.31,8.23,1,FALSE,4,1,NA
Hartshorn,2,19,86.62,15.05,79.44,17.14,1,TRUE,1,1,NA
Hartshorn,2,19,81.23,10,76.84,11.54,1,TRUE,2,1,NA
Hartshorn,2,19,96.07,4.58,96.47,3.52,1,TRUE,3,1,NA
Hartshorn,2,19,95.31,5.08,96.25,4.68,1,TRUE,4,1,NA
Harts_Evans,1,15,0.215,0.124,0.362,0.158,1,FALSE,1,1,8
Harts_Evans,2,12,0.156,0.116,0.164,0.094,1,TRUE,1,1,8
Jiang_Xiao,1,29,0.36,0.14,0.51,0.12,1,FALSE,1,0,2
Jiang_Xiao,1,29,0.36,0.14,0.53,0.09,2,FALSE,1,4,2
Jiang_Xiao,2,31,0.32,0.19,0.46,0.17,1,FALSE,1,0,2
Jiang_Xiao,2,31,0.32,0.19,0.47,0.13,2,FALSE,1,4,2
Jiang_Xiao,3,32,0.35,0.14,0.37,0.1,1,TRUE,1,0,2
Jiang_Xiao,3,32,0.35,0.14,0.37,0.1,2,TRUE,1,4,2
Karim_End.,1,24,32.75,20.68,24.95,16,1,FALSE,1,1,2
Karim_End.,1,24,32.75,20.68,11.5,11.72,2,FALSE,1,3,2
Karim_End.,1,24,32.75,20.68,16.2,14.33,3,FALSE,1,4,2
Karim_End.,2,23,40.95,18.75,18.52,13.18,1,FALSE,1,1,2
Karim_End.,2,23,40.95,18.75,8.65,9.69,2,FALSE,1,3,2
Karim_End.,2,23,40.95,18.75,11.78,20.63,3,FALSE,1,4,2
Karim_End.,3,18,28.22,19.41,35.5,23.73,1,FALSE,1,1,2
Karim_End.,3,18,28.22,19.41,19.88,13.49,2,FALSE,1,3,2
Karim_End.,3,18,28.22,19.41,30.33,18.86,3,FALSE,1,4,2
Karim_End.,4,21,24.52,20.82,24.61,18.79,1,TRUE,1,1,2
Karim_End.,4,21,24.52,20.82,21.23,18.07,2,TRUE,1,3,2
Karim_End.,4,21,24.52,20.82,21.52,17.93,3,TRUE,1,4,2
Karim_Nas.,1,14,NA,NA,NA,NA,1,FALSE,1,2,3
Karim_Nas.,2,13,NA,NA,NA,NA,1,FALSE,1,2,3
Karim_Nas.,3,14,NA,NA,NA,NA,1,FALSE,1,2,3
Karim_Nas.,4,12,NA,NA,NA,NA,1,TRUE,1,2,3
Kassim_Ng,1,30,71.04,9.63,77.8,9.55,1,FALSE,1,0,2
Kassim_Ng,1,30,71.04,9.63,78.27,9.28,2,FALSE,1,6,2
Kassim_Ng,2,30,72.17,9.43,81.77,7.09,1,FALSE,1,0,2
Kassim_Ng,2,30,72.17,9.43,81.3,6.81,2,FALSE,1,6,2
Kassim_Ng,3,30,71.13,9.99,70.37,8.19,1,TRUE,1,0,2
Kassim_Ng,3,30,71.13,9.99,70.2,8.21,2,TRUE,1,6,2
Mubarak,1,17,0.395,0.28,0.62,0.237,1,FALSE,1,0,12
Mubarak,1,17,0.395,0.28,0.52,0.205,2,FALSE,1,40,12
Mubarak,1,17,0.1,0.046,0.055,0.023,1,FALSE,2,0,12
Mubarak,1,17,0.1,0.046,0.062,0.027,2,FALSE,2,40,12
Mubarak,1,17,53.7,24.26,76.05,19.04,1,FALSE,3,0,12
Mubarak,1,17,53.7,24.26,67.17,20.1,2,FALSE,3,40,12
Mubarak,1,17,57.11,23.89,71.76,25.8,1,FALSE,4,0,12
