study.name,group,n,mpre,sdpre,mpos,sdpos,post,control,outcome,time_wk,treats
Mubarak,1,17,57.11,23.89,63.76,19.25,2,FALSE,4,40,12
Mubarak,2,16,0.446,0.282,0.499,0.279,1,FALSE,1,0,12
Mubarak,2,16,0.446,0.282,0.513,0.195,2,FALSE,1,40,12
Mubarak,2,16,0.105,0.03,0.053,0.026,1,FALSE,2,0,12
Mubarak,2,16,0.105,0.03,0.056,0.025,2,FALSE,2,40,12
Mubarak,2,16,63.43,18.5,73.68,15.4,1,FALSE,3,0,12
Mubarak,2,16,63.43,18.5,67.75,14.43,2,FALSE,3,40,12
Mubarak,2,16,55.25,12.67,75.87,18.82,1,FALSE,4,0,12
Mubarak,2,16,55.25,12.67,65.62,9.84,2,FALSE,4,40,12
Mubarak,3,13,0.545,0.272,0.516,0.267,1,TRUE,1,0,12
Mubarak,3,13,0.545,0.272,0.436,0.204,2,TRUE,1,40,12
Mubarak,3,13,0.093,0.032,0.083,0.028,1,TRUE,2,0,12
Mubarak,3,13,0.093,0.032,0.078,0.032,2,TRUE,2,40,12
Mubarak,3,13,59.15,21.59,73.46,17.34,1,TRUE,3,0,12
Mubarak,3,13,59.15,21.59,67.07,13.41,2,TRUE,3,40,12
Mubarak,3,13,48.23,21.82,64.76,21.43,1,TRUE,4,0,12
Mubarak,3,13,48.23,21.82,61,14.66,2,TRUE,4,40,12
Munoz,1,25,13.02,7.62,9.79,7.11,1,FALSE,1,2,4
Munoz,2,22,10.75,5.33,11.51,4.94,1,FALSE,1,2,4
Munoz,3,15,10.76,5.54,10.85,6.13,1,TRUE,1,2,4
Nakazawa,1,15,NA,NA,NA,NA,1,FALSE,1,12,5
Nakazawa,2,16,NA,NA,NA,NA,1,FALSE,1,12,5
Nakazawa,3,17,NA,NA,NA,NA,1,FALSE,1,12,5
Nakazawa,4,10,NA,NA,NA,NA,1,TRUE,1,12,5
Nemati_etal,1,27,39.18,4.29,70.33,12.87,1,FALSE,1,1,4
Nemati_etal,1,27,39.18,4.29,57.59,12.66,2,FALSE,1,4,4
Nemati_etal,2,29,40.86,5.3,48.24,15.56,1,FALSE,1,1,4
Nemati_etal,2,29,40.86,5.3,35.48,11.76,2,FALSE,1,4,4
Nemati_etal,3,31,37.7,5.58,22.87,9.88,1,TRUE,1,1,4
Nemati_etal,3,31,37.7,5.58,16.41,7.47,2,TRUE,1,4,4
Nusrat.etal.,1,25,1.92,0.7,1.96,0.73,1,FALSE,1,8,2
Nusrat.etal.,1,25,1.88,0.67,2.24,0.78,1,FALSE,2,8,2
Nusrat.etal.,1,25,1.56,0.77,0.8,0.5,1,FALSE,3,8,2
Nusrat.etal.,2,25,2,0.5,1.92,0.57,1,TRUE,1,8,2
Nusrat.etal.,2,25,1.96,0.68,2.16,0.55,1,TRUE,2,8,2
Nusrat.etal.,2,25,1.36,0.57,1.64,1.04,1,TRUE,3,8,2
Pariyto_Cah.,1,13,7.52,0.78,8.53,0.71,1,FALSE,1,0,7
Pariyto_Cah.,1,13,7.52,0.78,7.8,1.04,2,FALSE,1,4,7
Pariyto_Cah.,2,12,7.61,0.99,7.79,1.17,1,TRUE,1,0,7
Pariyto_Cah.,2,12,7.61,0.99,7.9,1.27,2,TRUE,1,4,7
Parreno,1,18,2.79,2.12,1.83,1.77,1,FALSE,1,2,7
Parreno,1,18,2.07,1.6,2.01,1.98,1,FALSE,2,2,7
Parreno,1,18,1.07,0.71,1.03,0.5,1,FALSE,3,2,7
Parreno,1,18,1.36,0.6,0.91,0.62,1,FALSE,4,2,7
Parreno,2,13,3.26,1.25,3.33,1.58,1,FALSE,1,2,7
Parreno,2,13,2.1,1.66,2.01,1.98,1,FALSE,2,2,7
Parreno,2,13,1.3,0.48,1.15,0.68,1,FALSE,3,2,7
Parreno,2,13,1.4,0.39,0.94,0.61,1,FALSE,4,2,7
Parreno,3,20,3.4,2.19,1.59,1.1,1,FALSE,1,2,7
Parreno,3,20,2.15,1.11,0.52,0.36,1,FALSE,2,2,7
Parreno,3,20,1.24,0.54,0.47,0.38,1,FALSE,3,2,7
Parreno,3,20,1.22,0.43,0.51,0.6,1,FALSE,4,2,7
Parreno,4,17,2.45,1.57,2.45,1.72,1,TRUE,2,2,7
Parreno,4,17,1.18,0.91,1.65,1.01,1,TRUE,3,2,7
Parreno,4,17,1.53,0.9,1.41,0.65,1,TRUE,4,2,7
Parreno,4,17,2.72,1.11,2.49,1.51,1,TRUE,1,2,7
Pash.,1,23,17.58,12.53,33.41,15.65,1,FALSE,1,0,2
Pash.,1,23,17.58,12.53,22.12,8.57,2,FALSE,1,4,2
Pash.,2,17,16.36,8.51,23.64,17.6,1,FALSE,1,0,2
Pash.,2,17,16.36,8.51,18.19,9.26,2,FALSE,1,4,2
Pash.,3,16,13.01,7.44,28.03,14.68,1,FALSE,1,0,2
Pash.,3,16,13.01,7.44,15.08,7.4,2,FALSE,1,4,2
Pash.,4,21,14.94,8.69,17.14,7.9,1,TRUE,1,0,2
Pash.,4,21,14.94,8.69,17.42,9.38,2,TRUE,1,4,2
Polio_etal,1,34,0.263,0.14,0.311,0.132,1,FALSE,1,1,14
Polio_etal,1,34,0.208,0.127,0.249,0.127,1,FALSE,2,1,14
Polio_etal,2,31,0.254,0.127,0.296,0.171,1,TRUE,1,1,14
Polio_etal,2,31,0.192,0.111,0.235,1.44,1,TRUE,2,1,14
Rahimi,1,32,12.28,9.56,5.6,3.52,1,FALSE,1,3,3
Rahimi,2,27,13.57,9.23,8.32,5.65,1,TRUE,1,3,3
Rummel_Bitc.,1,10,85.19,9.22,94.47,8.89,1,FALSE,1,1,2
Rummel_Bitc.,1,10,85.19,9.22,91.23,8.21,2,FALSE,1,4,2
Rummel_Bitc.,2,10,83.31,14.24,95.77,5.12,1,FALSE,1,1,2
Rummel_Bitc.,2,10,83.31,14.24,91.52,10.35,2,FALSE,1,4,2
Rummel_Bitc.,3,11,84.77,9.12,96.22,6.3,1,FALSE,1,1,2
Rummel_Bitc.,3,11,84.77,9.12,92.38,8.19,2,FALSE,1,4,2
Rummel_Bitc.,4,11,90.49,8.94,90.73,5.62,1,TRUE,1,1,2
Rummel_Bitc.,4,11,90.49,8.94,90.91,7.11,2,TRUE,1,4,2
Seiff_ElSak,1,25,21.6,2.96,36.62,2.19,1,FALSE,1,1,9
Seiff_ElSak,2,23,18.84,2.9935,21.24,2.5304,1,TRUE,1,1,9
Sheen_a,1,31,53.1,19.8,66.3,21.4,1,FALSE,1,0,2
Sheen_a,1,31,53.1,19.8,64.9,19.8,2,FALSE,1,4,2
Sheen_a,2,32,57.6,21,73.9,19.3,1,FALSE,1,0,2
Sheen_a,2,32,57.6,21,78.8,18.4,2,FALSE,1,4,2
Sheen_a,3,28,57.3,21.4,63.9,24.4,1,TRUE,1,0,2
Sheen_a,3,28,57.3,21.4,63.9,22.8,2,TRUE,1,4,2
Sheen_b,1,31,44.1,11.9,58.3,15.3,1,FALSE,1,0,1
Sheen_b,1,31,44.1,11.9,57.5,14.4,2,FALSE,1,4,1
Sheen_b,2,32,49.6,16.9,65.4,16.3,1,FALSE,1,0,1
Sheen_b,2,32,49.6,16.9,69.4,15.3,2,FALSE,1,4,1
Sheen_b,3,28,48.3,14.2,52.1,15.6,1,TRUE,1,0,1
Sheen_b,3,28,48.3,14.2,51.2,16.2,2,TRUE,1,4,1
Sheen_etal,1,22,60.2,13.1,77.5,13.6,1,FALSE,1,1,2
Sheen_etal,1,22,60.2,13.1,78,13.9,2,FALSE,1,4,2
Sheen_etal,2,23,57,14.4,62.7,21.8,1,FALSE,1,1,2
Sheen_etal,2,23,57,14.4,67,17.7,2,FALSE,1,4,2
Sheen_etal,3,19,53,14.3,62.8,16,1,TRUE,1,1,2
Sheen_etal,3,19,58.9,13.1,67.2,14.3,2,TRUE,1,4,2
Sheen_etal,1,22,60.2,13.1,77.5,13.6,1,FALSE,2,1,2
Sheen_etal,1,22,60.2,13.1,78,13.9,2,FALSE,2,4,2
Sheen_etal,2,23,57,14.4,62.7,21.8,1,FALSE,2,1,2
Sheen_etal,2,23,57,14.4,67,17.7,2,FALSE,2,4,2
Sheen_etal,3,16,56.4,14.8,63.3,16.3,1,TRUE,2,1,2
Sheen_etal,3,16,54.7,11.4,71.9,9.01,2,TRUE,2,4,2
Sheen_etal,1,23,55.9,11.9,67.4,13.4,1,FALSE,3,1,2
Sheen_etal,1,23,55.9,11.9,67.9,11.6,2,FALSE,3,4,2
Sheen_etal,2,22,59,16.3,75.9,14.9,1,FALSE,3,1,2
Sheen_etal,2,22,59,16.3,73.4,13,2,FALSE,3,4,2
Sheen_etal,3,19,53,14.3,62.8,16,1,TRUE,3,1,2
Sheen_etal,3,19,58.9,13.1,67.2,14.3,2,TRUE,3,4,2
Sheen_etal,1,23,55.9,11.9,67.4,13.4,1,FALSE,4,1,2
Sheen_etal,1,23,55.9,11.9,67.9,11.6,2,FALSE,4,4,2
Sheen_etal,2,22,59,16.3,75.9,14.9,1,FALSE,4,1,2
Sheen_etal,2,22,59,16.3,73.4,13,2,FALSE,4,4,2
Sheen_etal,3,16,56.4,14.8,63.3,16.3,1,TRUE,4,1,2
Sheen_etal,3,16,54.7,11.4,71.9,9.01,2,TRUE,4,4,2
Shint_Ellis,1,13,0.34,0.37,0.72,0.34,1,FALSE,1,2,1
Shint_Ellis,1,13,0.34,0.37,0.39,0.36,2,FALSE,1,2,1
Shint_Ellis,2,15,0.37,0.38,0.54,0.36,1,FALSE,1,2,1
Shint_Ellis,2,15,0.37,0.38,0.49,0.36,2,FALSE,1,2,1
Shint_Ellis,3,16,0.32,0.37,0.28,0.36,1,TRUE,1,2,1
Shint_Ellis,3,16,0.32,0.37,0.35,0.32,2,TRUE,1,2,1
Sob_Taybi,1,15,15.05,2,15.93,1.951,1,FALSE,1,2,1
Sob_Taybi,2,15,15.18,1.56,16.21,1.858,1,FALSE,1,2,1
Sob_Taybi,3,15,15.03,1.569,15.25,1.742,1,TRUE,1,2,1
Stefan_Revesz,1,30,3.4,0.89,3.5,1,1,FALSE,1,0,2
Stefan_Revesz,1,30,3.4,0.89,3.6,0.89,2,FALSE,1,2,2
Stefan_Revesz,1,30,0.97,1.07,2.93,1.41,1,FALSE,2,0,2
Stefan_Revesz,1,30,0.97,1.07,3.13,1.43,2,FALSE,2,2,2
Stefan_Revesz,2,30,2.9,1.27,3.67,0.92,1,FALSE,1,0,2
Stefan_Revesz,2,30,2.9,1.27,3.83,0.59,2,FALSE,1,2,2
Stefan_Revesz,2,30,1.13,1.55,3.1,1.47,1,FALSE,2,0,2
Stefan_Revesz,2,30,1.13,1.55,3.33,1.18,2,FALSE,2,2,2
Stefan_Revesz,3,29,2.69,1.34,3.38,1.11,1,TRUE,1,0,2
Stefan_Revesz,3,29,2.69,1.34,3.14,1.3,2,TRUE,1,2,2
Stefan_Revesz,3,29,1.72,1.51,1.17,1.6,1,TRUE,2,0,2
Stefan_Revesz,3,29,1.72,1.51,1.48,1.64,2,TRUE,2,2,2
Sun,1,11,0.356987,0.1948038,0.204421,0.1588429,1,FALSE,1,3,5
Sun,2,12,0.26616,0.1615753,0.260022,0.1479377,1,FALSE,1,3,5
Sun,3,10,0.30681,0.1613508,0.287568,0.104496,1,TRUE,1,3,5
Tanveer.etal,1,10,10.448,4.53,5.398,1.84396,1,FALSE,1,0,1
Tanveer.etal,1,10,10.448,4.53,6.44,3.4307,2,FALSE,1,2,1
Tanveer.etal,2,10,10.259,1.8556,7.085,3.03298,1,FALSE,1,0,1
Tanveer.etal,2,10,10.259,1.8556,8.596,3.528,2,FALSE,1,2,1
Tanveer.etal,3,10,10.683,3.8566,13.141,5.13784,1,TRUE,1,0,1
Tanveer.etal,3,10,10.683,3.8566,16.65,8.03396,2,TRUE,1,2,1
Trscott_Hsu,1,21,0.0799,0.0367,0.113,0.0472,1,FALSE,1,1,3
Trscott_Hsu,2,26,0.0763,0.0389,0.1095,0.0537,1,TRUE,1,1,3
VanBe_Jng_Ken,1,15,1.63,0.76,1.12,0.74,1,FALSE,1,1,1
VanBe_Jng_Ken,2,15,1.15,0.53,1.43,0.78,1,FALSE,1,1,1
VanBe_Jng_Ken,3,19,1.21,0.56,1.32,0.75,1,TRUE,1,1,1
VanBe_Jng_Ken,1,15,1.63,0.76,1.12,0.74,1,FALSE,2,1,1
VanBe_Jng_Ken,2,15,1.15,0.53,1.43,0.78,1,FALSE,2,1,1
VanBe_Jng_Ken,3,13,1.53,0.69,1.9,0.59,1,TRUE,2,1,1
VanBe_Jng_Ken,1,18,1.55,0.79,1.11,0.6,1,FALSE,3,1,1
VanBe_Jng_Ken,2,17,1.24,0.53,1.29,0.43,1,FALSE,3,1,1
VanBe_Jng_Ken,3,17,1.19,0.6,1.41,0.59,1,TRUE,3,1,1
VanBe_Jng_Ken,1,18,1.55,0.79,1.11,0.6,1,FALSE,4,1,1
VanBe_Jng_Ken,2,17,1.24,0.53,1.29,0.43,1,FALSE,4,1,1
VanBe_Jng_Ken,3,14,1.67,0.45,1.76,0.91,1,TRUE,4,1,1
VanBe_Jng_KenA,1,35,0.55,0.31,0.49,0.33,1,FALSE,1,1,1
VanBe_Jng_KenA,1,35,0.55,0.31,0.39,0.26,2,FALSE,1,4,1
VanBe_Jng_KenA,2,33,0.47,0.33,0.51,0.27,1,FALSE,1,1,1
VanBe_Jng_KenA,2,33,0.47,0.33,0.49,0.32,2,FALSE,1,4,1
VanBe_Jng_KenA,3,34,0.53,0.32,0.64,0.41,1,TRUE,1,1,1
VanBe_Jng_KenA,3,34,0.53,0.32,0.6,0.39,2,TRUE,1,4,1
VanBe_Jng_KenA,1,34,0.55,0.31,0.49,0.33,1,FALSE,2,1,1
VanBe_Jng_KenA,1,34,0.55,0.31,0.39,0.26,2,FALSE,2,4,1
VanBe_Jng_KenA,2,31,0.47,0.33,0.51,0.27,1,FALSE,2,1,1
VanBe_Jng_KenA,2,31,0.47,0.33,0.49,0.32,2,FALSE,2,4,1
VanBe_Jng_KenA,3,33,0.52,0.36,0.69,0.44,1,TRUE,2,1,1
VanBe_Jng_KenA,3,33,0.52,0.36,0.72,0.46,2,TRUE,2,4,1
VanBe_Jng_KenB,1,32,0.43,0.27,0.32,0.22,1,FALSE,1,1,1
VanBe_Jng_KenB,1,32,0.43,0.27,0.39,0.34,2,FALSE,1,4,1
VanBe_Jng_KenB,2,29,0.3,0.24,0.36,0.27,1,FALSE,1,1,1
VanBe_Jng_KenB,2,29,0.3,0.24,0.37,0.22,2,FALSE,1,4,1
VanBe_Jng_KenB,3,37,0.37,0.25,0.42,0.3,1,TRUE,1,1,1
VanBe_Jng_KenB,3,37,0.37,0.25,0.46,0.33,2,TRUE,1,4,1
VanBe_Jng_KenB,1,32,0.43,0.27,0.32,0.22,1,FALSE,2,1,1
VanBe_Jng_KenB,1,32,0.43,0.27,0.39,0.34,2,FALSE,2,4,1
VanBe_Jng_KenB,2,29,0.3,0.24,0.36,0.27,1,FALSE,2,1,1
VanBe_Jng_KenB,2,29,0.3,0.24,0.37,0.22,2,FALSE,2,4,1
VanBe_Jng_KenB,3,36,0.37,0.27,0.44,0.23,1,TRUE,2,1,1
VanBe_Jng_KenB,3,36,0.37,0.27,0.45,0.23,2,TRUE,2,4,1
Wagner,1,21,2.1,2.6,1.2,1.6,1,FALSE,1,1,3
Wagner,2,19,2,2.9,2,2.7,1,TRUE,1,1,3
Wang,1,35,16.5,10.98,6.1,5.91,1,FALSE,1,1,3
Wang,2,35,18.2,14.08,6.5,7.84,1,FALSE,1,1,3
Wang,3,35,11,13.45,5.6,10.76,1,TRUE,1,1,3
Yu_Cheng,1,31,76.03,14.16,76.45,15.52,1,FALSE,1,0,3
Yu_Cheng,1,31,76.03,14.16,82,11.28,2,FALSE,1,2,3
Yu_Cheng,2,29,84.24,11.4,78.31,11.24,1,TRUE,1,0,3
Yu_Cheng,2,29,84.24,11.4,85.34,9.72,2,TRUE,1,2,3
Zhang,1,30,5.17,1.577,6.97,1.402,1,FALSE,1,1,2
Zhang,1,30,5.17,1.577,6.73,1.081,2,FALSE,1,3,2
Zhang,2,30,5.07,1.552,5.73,1.388,1,TRUE,1,1,2
Zhang,2,30,5.07,1.552,5.67,1.155,2,TRUE,1,3,2
